processid,productserial,processname,machineid,processminutes
P001,C2192802,Cast Engine Block,M001,180.0
P002,C2192802,Assemble Transmission,M002,120.0
P003,C2192802,Install Drive Shaft,M003,60.0
P004,C2192802,Install Front Axle,M004,90.0
P005,C2192802,Install Rear Axle,M004,100.0
P006,C2192802,Attach Steering Wheel,M005,20.0
P007,C2192802,Mount Steering Column,M005,30.0
P008,C2192802,Install Radiator,M006,45.0
P009,C2192802,Install Battery,M007,15.0
P010,C2192802,Mount Alternator,M007,30.0
P011,C2192802,Install Starter Motor,M007,25.0
P012,C2192802,Fit Fuel Tank,M008,50.0
P013,C2192802,Install Fuel Pump,M008,40.0
P014,C2192802,Assemble Exhaust System,M009,80.0
P015,C2192802,Fit Muffler,M009,30.0
P016,C2192802,Install Catalytic Converter,M009,25.0
P017,C2192802,Replace Oil Filter,M010,10.0
P018,C2192802,Replace Air Filter,M010,10.0
P019,C2192802,Install Brake Pads,M011,60.0
P020,C2192802,Install Brake Discs,M011,60.0
P021,C2192802,Fit Brake Calipers,M011,45.0
P022,C2192802,Run Brake Lines,M011,70.0
P023,C2192802,Fit Suspension Springs,M012,90.0
P024,C2192802,Install Shock Absorbers,M012,60.0
P025,C2192802,Attach Control Arms,M012,75.0
P026,C2192802,Install Ball Joints,M013,40.0
P027,C2192802,Attach Tie Rods,M013,35.0
P028,C2192802,Fit Wheel Bearings,M013,50.0
P029,C2192802,Mount Wheels,M014,120.0
P030,C2192802,Fit Tires,M014,90.0
P031,C2192802,Install Headlights,M015,40.0
P032,C2192802,Install Tail Lights,M015,30.0
P033,C2192802,Attach Side Mirrors,M015,25.0
P034,C2192802,Install Windshield,M016,60.0
P035,C2192802,Fit Side Windows,M016,75.0
P036,C2192802,Install Rear Window,M016,50.0
P037,C2192802,Fit Dashboard,M017,90.0
P038,C2192802,Install Infotainment System,M017,70.0
P039,C2192802,Install Air Conditioning Unit,M018,60.0
P040,C2192802,Fit Seats,M019,100.0
P041,C2192802,Install Seat Belts,M019,45.0
P042,C2192802,Fit Floor Mats,M020,30.0
P043,C2192802,Install Carpet,M020,50.0
P044,C2192802,Attach Door Panels,M021,60.0
P045,C2192802,Fit Glove Compartment,M021,25.0
P046,C2192802,Install Center Console,M021,40.0
P047,C2192802,Fit Gear Shifter,M022,25.0
P048,C2192802,Install Handbrake,M022,20.0
P049,C2192802,Install Window Mechanism,M023,80.0
P050,C2192802,Fit Door Handles,M023,30.0
P051,C2192802,Attach Hinges,M023,45.0
P052,C2192802,Install Locks,M024,35.0
