product_id,factory_id,product_type,quantity_sold,revenue,month
1,1,Heavy Duty Truck,150,1500000,2021-01-01 00:00:00
2,1,Heavy Duty Truck,140,1400000,2021-02-01 00:00:00
3,1,Heavy Duty Truck,160,1600000,2021-03-01 00:00:00
4,1,Heavy Duty Truck,130,1300000,2021-04-01 00:00:00
5,1,Heavy Duty Truck,170,1700000,2021-05-01 00:00:00
6,1,Heavy Duty Truck,180,1800000,2021-06-01 00:00:00
7,1,Heavy Duty Truck,150,1500000,2021-07-01 00:00:00
8,1,Heavy Duty Truck,140,1400000,2021-08-01 00:00:00
9,1,Heavy Duty Truck,160,1600000,2021-09-01 00:00:00
10,1,Heavy Duty Truck,130,1300000,2021-10-01 00:00:00
11,1,Heavy Duty Truck,170,1700000,2021-11-01 00:00:00
12,1,Heavy Duty Truck,180,1800000,2021-12-01 00:00:00
13,1,Medium Duty Truck,250,2000000,2021-01-01 00:00:00
14,1,Medium Duty Truck,240,1920000,2021-02-01 00:00:00
15,1,Medium Duty Truck,260,2080000,2021-03-01 00:00:00
16,1,Medium Duty Truck,230,1840000,2021-04-01 00:00:00
17,1,Medium Duty Truck,270,2160000,2021-05-01 00:00:00
18,1,Medium Duty Truck,280,2240000,2021-06-01 00:00:00
19,1,Medium Duty Truck,250,2000000,2021-07-01 00:00:00
20,1,Medium Duty Truck,240,1920000,2021-08-01 00:00:00
21,1,Medium Duty Truck,260,2080000,2021-09-01 00:00:00
22,1,Medium Duty Truck,230,1840000,2021-10-01 00:00:00
23,1,Medium Duty Truck,270,2160000,2021-11-01 00:00:00
24,1,Medium Duty Truck,280,2240000,2021-12-01 00:00:00
25,1,Light Duty Truck,375,1500000,2021-01-01 00:00:00
26,1,Light Duty Truck,360,1440000,2021-02-01 00:00:00
27,1,Light Duty Truck,390,1560000,2021-03-01 00:00:00
28,1,Light Duty Truck,345,1380000,2021-04-01 00:00:00
29,1,Light Duty Truck,405,1620000,2021-05-01 00:00:00
30,1,Light Duty Truck,420,1680000,2021-06-01 00:00:00
31,1,Light Duty Truck,375,1500000,2021-07-01 00:00:00
32,1,Light Duty Truck,360,1440000,2021-08-01 00:00:00
33,1,Light Duty Truck,390,1560000,2021-09-01 00:00:00
34,1,Light Duty Truck,345,1380000,2021-10-01 00:00:00
35,1,Light Duty Truck,405,1620000,2021-11-01 00:00:00
36,1,Light Duty Truck,420,1680000,2021-12-01 00:00:00
37,2,Electric Truck,75,2250000,2021-01-01 00:00:00
38,2,Electric Truck,72,2160000,2021-02-01 00:00:00
39,2,Electric Truck,78,2340000,2021-03-01 00:00:00
40,2,Electric Truck,69,2070000,2021-04-01 00:00:00
41,2,Electric Truck,81,2430000,2021-05-01 00:00:00
42,2,Electric Truck,84,2520000,2021-06-01 00:00:00
43,2,Electric Truck,75,2250000,2021-07-01 00:00:00
44,2,Electric Truck,72,2160000,2021-08-01 00:00:00
45,2,Electric Truck,78,2340000,2021-09-01 00:00:00
46,2,Electric Truck,69,2070000,2021-10-01 00:00:00
47,2,Electric Truck,81,2430000,2021-11-01 00:00:00
48,2,Electric Truck,84,2520000,2021-12-01 00:00:00
49,2,Hybrid Truck,100,1750000,2021-01-01 00:00:00
50,2,Hybrid Truck,96,1680000,2021-02-01 00:00:00
51,2,Hybrid Truck,104,1820000,2021-03-01 00:00:00
52,2,Hybrid Truck,92,1610000,2021-04-01 00:00:00
53,2,Hybrid Truck,108,1890000,2021-05-01 00:00:00
54,2,Hybrid Truck,112,1960000,2021-06-01 00:00:00
55,2,Hybrid Truck,100,1750000,2021-07-01 00:00:00
56,2,Hybrid Truck,96,1680000,2021-08-01 00:00:00
57,2,Hybrid Truck,104,1820000,2021-09-01 00:00:00
58,2,Hybrid Truck,92,1610000,2021-10-01 00:00:00
59,2,Hybrid Truck,108,1890000,2021-11-01 00:00:00
60,2,Hybrid Truck,112,1960000,2021-12-01 00:00:00
61,2,Truck Engine,200,500000,2021-01-01 00:00:00
62,2,Truck Engine,192,480000,2021-02-01 00:00:00
63,2,Truck Engine,208,520000,2021-03-01 00:00:00
64,2,Truck Engine,184,460000,2021-04-01 00:00:00
65,2,Truck Engine,216,540000,2021-05-01 00:00:00
66,2,Truck Engine,224,560000,2021-06-01 00:00:00
67,2,Truck Engine,200,500000,2021-07-01 00:00:00
68,2,Truck Engine,192,480000,2021-08-01 00:00:00
69,2,Truck Engine,208,520000,2021-09-01 00:00:00
